Titre :;Livre chypriote (CYP);Cours de change de l'euro contre livre chypriote (CYP) - fin de mois;Couronne estonienne (EEK);Cours de change de l'euro contre couronne estonienne (EEK) - fin de mois;Litas lituanien (LTL);Cours de change de l'euro contre litas lituanien (LTL) - fin de mois;Lats letton (LVL);Cours de change de l'euro contre lats letton (LVL) - fin de mois;Livre maltaise (MTL);Cours de change de l'euro contre livre maltaise (MTL) - fin de mois;Cours de change de l'euro contre Dinar (100 piastres) - SOUDAN - Cours estimé à fin de mois;Tolar slovène (SIT);Cours de change de l'euro contre tolar slovène (SIT) - fin de mois;Couronne slovaque (SKK);Cours de change de l'euro contre couronne slovaque (SKK) - fin de mois;Cours de change de l'euro contre Livre (100 piastres) - SYRIE - Cours estimé à fin de mois -  Pays limitrophes;Cours de change de l'euro contre Manat - TURKMENISTAN - Cours estimé à fin de mois;Cours de change de l'euro contre Bolivar (100 centimos) (ancienne monnaie) - VENEZUELA - Cours estimé à fin de mois;Cours de change de l'euro contre Kwacha (100 ngwee) - ZAMBIE - Cours estimé à fin de mois;Cours de change de l'euro contre Dollar (100 cents) - ZIMBABWE - Cours estimé à fin de mois - Nouvelle monnaie depuis 08/06;Cours de change de l'euro contre Dollar (100 cents) - ZIMBABWE - Cours estimé à fin de mois - Nouvelle monnaie depuis le 01/09/2008
Code série :;EXR.M.CYP.EUR.SP00.A;EXR.M.CYP.EUR.SP00.E;EXR.M.EEK.EUR.SP00.A;EXR.M.EEK.EUR.SP00.E;EXR.M.LTL.EUR.SP00.A;EXR.M.LTL.EUR.SP00.E;EXR.M.LVL.EUR.SP00.A;EXR.M.LVL.EUR.SP00.E;EXR.M.MTL.EUR.SP00.A;EXR.M.MTL.EUR.SP00.E;EXR.M.SDD.EUR.SP00.E;EXR.M.SIT.EUR.SP00.A;EXR.M.SIT.EUR.SP00.E;EXR.M.SKK.EUR.SP00.A;EXR.M.SKK.EUR.SP00.E;EXR.M.SYP.EUR.SP00.E;EXR.M.TMM.EUR.SP00.E;EXR.M.VEB.EUR.SP00.E;EXR.M.ZMK.EUR.SP00.E;EXR.M.ZWD.EUR.SP00.E;EXR.M.ZWR.EUR.SP00.E
Unité :;Livre Cypriote (CYP);Livre Cypriote (CYP);Couronne d`Estonie (EEK);Couronne d`Estonie (EEK);Litas Lituanien (LTL);Litas Lituanien (LTL);Lats Letton (LVL);Lats Letton (LVL);Livre Maltaise (MTL);Livre Maltaise (MTL);Dinar Soudanais (SDD);Tolar (SIT);Tolar (SIT);Couronne Slovaque (SKK);Couronne Slovaque (SKK);Livre Syrienne (SYP);Manat (TMM) (TMM);Bolivar (VEB);Kwacha de Zambie (ZMK);Dollar du Zimbabwe (ZWD - ) (ZWD);Dollar du Zimbabwe (ZWR - depuis 06/03/2009) (ZWR)
Magnitude :;Unités (0);Unités (0);Unités (0);Unités (0);Unités (0);Unités (0);Unités (0);Unités (0);Unités (0);Unités (0);Unités (0);Unités (0);Unités (0);Unités (0);Unités (0);Unités (0);Unités (0);Unités (0);Unités (0);Unités (0);Unités (0)
Méthode d'observation :;Moyenne de la période (A);Fin de période (E);Moyenne de la période (A);Fin de période (E);Fin de période (E);Fin de période (E);Fin de période (E);Fin de période (E);Moyenne de la période (A);Fin de période (E);Fin de période (E);Fin de période (E);Fin de période (E);Moyenne de la période (A);Fin de période (E);Fin de période (E);Fin de période (E);Fin de période (E);Fin de période (E);Fin de période (E);Fin de période (E)
Source :;Banque de France (FR2);Banque de France (FR2);Banque de France (FR2);Banque de France (FR2);Banque de France (FR2);Banque de France (FR2);Banque de France (FR2);Banque de France (FR2);Banque de France (FR2);Banque de France (FR2);Banque de France (FR2);Banque de France (FR2);Banque de France (FR2);Banque de France (FR2);Banque de France (FR2);Banque de France (FR2);Banque de France (FR2);Banque de France (FR2);Banque de France (FR2);Banque de France (FR2);Banque de France (FR2)
01/10/2016;;;;;;;;;;;;;;;;234,692;;;;;
01/09/2016;;;;;;;;;;;;;;;;240,6394;;;;;
01/08/2016;;;;;;;;;;;;;;;;239,5591;;;;;
01/07/2016;;;;;;;;;;;;;;;;241,1169;;;;;
01/06/2016;;;;;;;;;;;;;;;;240,8412;;;;;
01/05/2016;;;;;;;;;;;;;;;;242,8963;;;;;
01/04/2016;;;;;;;;;;;;;;;;250,5856;;;;;
01/03/2016;;;;;;;;;;;;;;;;249,5515;;;;;
01/02/2016;;;;;;;;;;;;;;;;239,1687;;;;;
01/01/2016;;;;;;;;;;;;;;;;238,3308;;;;;
01/12/2015;;;;;;;;;;;;;;;;238,8174;;;;;
01/11/2015;;;;;;;;;;;;;;;;233,273;;;;;
01/10/2015;;;;;;;;;;;;;;;;243,0919;;;;;
01/09/2015;;;;;;;;;;;;;;;;246,7852;;;;;
01/08/2015;;;;;;;;;;;;;;;;246,8103;;;;;
01/07/2015;;;;;;;;;;;;;;;;238,1036;;;;;
01/06/2015;;;;;;;;;;;;;;;;242,7867;;;;;
01/05/2015;;;;;;;;;;;;;;;;237,9744;;;;;
01/04/2015;;;;;;;;;;;;;;;;246,9043;;;;;
01/03/2015;;;;;;;;;;;;;;;;227,5384;;;;;
01/02/2015;;;;;;;;;;;;;;;;228,226;;;;;
01/01/2015;;;;;0;0;;;;;;;;;;213,6587;;;;;
01/12/2014;;;;;3,4528;3,4528;;;;;;;;;;218,1327;;;;;
01/11/2014;;;;;3,4528;3,4528;;;;;;;;;;212,0329;;;;;
01/10/2014;;;;;3,4528;3,4528;;;;;;;;;;206,6518;;;;;
01/09/2014;;;;;3,4528;3,4528;;;;;;;;;;202,8787;;;;;
01/08/2014;;;;;3,4528;3,4528;;;;;;;;;;201,7663;;;;;
01/07/2014;;;;;3,4528;3,4528;;;;;;;;;;200,3148;;;;;
01/06/2014;;;;;3,4528;3,4528;;;;;;;;;;205,1437;;;;;
01/05/2014;;;;;3,4528;3,4528;;;;;;;;;;203,6476;;;;;
01/04/2014;;;;;3,4528;3,4528;;;;;;;;;;205,7398;;;;;
01/03/2014;;;;;3,4528;3,4528;;;;;;;;;;200,318;;;;;
01/02/2014;;;;;3,4528;3,4528;;;;;;;;;;197,9826;;;;;
01/01/2014;;;;;3,4528;3,4528;;;;;;;;;;193,1742;;;;;
01/12/2013;;;;;3,4528;3,4528;0,702735;0,702804;;;;;;;;194,783;;;;;
01/11/2013;;;;;3,4528;3,4528;0,702771;0,703;;;;;;;;190,5283;;;;;
01/10/2013;;;;;3,4528;3,4528;0,702761;0,703;;;;;;;;188,6237;;;;;
01/09/2013;;;;;3,4528;3,4528;0,702586;0,7027;;;;;;;;181,8579;;;;;
01/08/2013;;;;;3,4528;3,4528;0,702682;0,7028;;;;;;;;149,7978;;;;;
01/07/2013;;;;;3,4528;3,4528;0,702365;0,7028;;;;;;;;140,296;;;;;
01/06/2013;;;;;3,4528;3,4528;0,70187;0,7024;;;;;;;;130,7719;;;;;
01/05/2013;;;;;3,4528;3,4528;0,700218;0,7018;;;;;;;;127,1416;;;;;
01/04/2013;;;;;3,4528;3,4528;0,700557;0,7;;;;;;;;92,4044;;;;;
01/03/2013;;;;;3,4528;3,4528;0,70126;0,7017;;;;;;;;90,5246;;;;;
01/02/2013;;;;;3,4528;3,4528;0,69986;0,7007;;;;;;;;92,795;;;;;
01/01/2013;;;;;3,4528;3,4528;0,697845;0,6995;;;;;;;;96,3679;;;7235,5853;;
01/12/2012;;;;;3,4528;3,4528;0,696495;0,6977;;;;;;;;94,4629;;;6846,659;;
01/11/2012;;;;;3,4528;3,4528;0,696205;0,6962;;;;;;;;92,1969;;;6773,5311;;
01/10/2012;;;;;3,4528;3,4528;0,696191;0,6962;;;;;;;;90,0856;;;6819,7293;;
01/09/2012;;;;;3,4528;3,4528;0,69623;0,6962;;;;;;;;87,6569;;;6557,5813;;
01/08/2012;;;;;3,4528;3,4528;0,696296;0,696;;;;;;;;83,7707;;;6290,5193;;
01/07/2012;;;;;3,4528;3,4528;0,69625;0,6961;;;;;;;;80,3308;;;6132,3313;;
01/06/2012;;;;;3,4528;3,4528;0,696871;0,6967;;;;;;;;81,2121;;;6507,5755;;
01/05/2012;;;;;3,4528;3,4528;0,698095;0,6977;;;;;;;;79,2847;;;6625,7537;;
01/04/2012;;;;;3,4528;3,4528;0,699311;0,6994;;;;;;;;75,9053;;;6916,6414;;
01/03/2012;;;;;3,4528;3,4528;0,697709;0,7003;;;;;;;;76,6431;;;7048,1766;;
01/02/2012;;;;;3,4528;3,4528;0,698838;0,6985;;;;;;;;76,6825;;;7002,5057;;
01/01/2012;;;;;3,4528;3,4528;0,698968;0,6991;;;;;;;;76,0049;;;6718,5086;;
01/12/2011;;;;;3,4528;3,4528;0,697529;0,6995;;;;;;;;70,1219;;;6635,3445;;
01/11/2011;;;;;3,4528;3,4528;0,701545;0,6979;;;;;;;;67,3874;;;6840,2723;;
01/10/2011;;;;;3,4528;3,4528;0,706057;0,7045;;;;;;;;68,9785;;;6842,577;;
01/09/2011;;;;;3,4528;3,4528;0,709291;0,7093;;;;;;;;65,7178;;;6466,8855;;
01/08/2011;;;;;3,4528;3,4528;0,70933;0,7093;;;;;;;;68,3294;;;7146,765;;
01/07/2011;;;;;3,4528;3,4528;0,709238;0,7094;;;;;;;;68,4829;;;6910,994;;
01/06/2011;;;;;3,4528;3,4528;0,709141;0,7093;;;;;;;;68,7351;;;7011,7181;;
01/05/2011;;;;;3,4528;3,4528;0,709327;0,7095;;;;;;;;67,8715;;;6823,7996;;
01/04/2011;;;;;3,4528;3,4528;0,709195;0,7093;;;;;;;;70,6141;;;7001,1336;;
01/03/2011;;;;;3,4528;3,4528;0,707226;0,7095;;;;;;;;66,0268;;;6712,33;;
01/02/2011;;;;;3,4528;3,4528;0,703715;0,7045;;;;;;;;64,3904;;;6552,61;;
01/01/2011;;;;;3,4528;3,4528;0,703352;0,703;;;;;;;;63,4476;;;6596,92;;
01/12/2010;;;15,6466;15,6466;3,4528;3,4528;0,70963;0,7094;;;;;;;;62,7071;;;6391,32;;
01/11/2010;;;15,6466;15,6466;3,4528;3,4528;0,709427;0,7093;;;;;;;;61,2285;;;6424,66;;
01/10/2010;;;15,6466;15,6466;3,4528;3,4528;0,709414;0,7097;;;;;;;;64,4215;;;6463,88;;
01/09/2010;;;15,6466;15,6466;3,4528;3,4528;0,709091;0,7094;;;;;;;;63,0605;;;6573,18;;
01/08/2010;;;15,6466;15,6466;3,4528;3,4528;0,708491;0,7093;;;;;;;;59,4716;;;6252,95;;
01/07/2010;;;15,6466;15,6466;3,4528;3,4528;0,709032;0,7088;;;;;;;;61,1786;;;6378,93;;
01/06/2010;;;15,6466;15,6466;3,4528;3,4528;0,708227;0,7093;;;;;;;;57,5813;;;6300,44;;
01/05/2010;;;15,6466;15,6466;3,4528;3,4528;0,707543;0,709;;;;;;;;57,8934;;;6181,87;;
01/04/2010;;;15,6466;15,6466;3,4528;3,4528;0,70759;0,7074;;;;;;;;61,5509;;;6306,55;;
01/03/2010;;;15,6466;15,6466;3,4528;3,4528;0,708278;0,7085;;;;;;;;61,8854;;;6338,96;;
01/02/2010;;;15,6466;15,6466;3,4528;3,4528;0,70903;0,7092;;;;;;;;62,4184;;;6440,38;;
01/01/2010;;;15,6466;15,6466;3,4528;3,4528;0,708775;0,7087;;;;;;;;63,9877;;;6403,86;;
01/12/2009;;;15,6466;15,6466;3,4528;3,4528;0,7077;0,7093;;;;;;;;65,7651;;;6690,11;;
01/11/2009;;;15,6466;15,6466;3,4528;3,4528;0,708776;0,7088;;;;;;;;69,2711;;;7039,65;;
01/10/2009;;;15,6466;15,6466;3,4528;3,4528;0,708814;0,7091;;;;;;;;68,2009;;;6871,51;;
01/09/2009;;;15,6466;15,6466;3,4528;3,4528;0,703941;0,7079;;;;;;;;67,256;;;6900,62;;
01/08/2009;;;15,6466;15,6466;3,4528;3,4528;0,701329;0,7031;;;;;;;;65,6861;;;6732,86;;
01/07/2009;;;15,6466;15,6466;3,4528;3,4528;0,700596;0,7023;;;;;;;;65,0133;;;7179,51;;
01/06/2009;;;15,6466;15,6466;3,4528;3,4528;0,701545;0,7036;;;;;;;;65,0713;;;7362,25;;
01/05/2009;;;15,6466;15,6466;3,4528;3,4528;0,709175;0,7093;;;;;;;;65,9307;;;7245,33;;
01/04/2009;;;15,6466;15,6466;3,4528;3,4528;0,70929;0,7093;;;;;;;;62,8035;;;7536,53;;
01/03/2009;;;15,6466;15,6466;3,4528;3,4528;0,708273;0,7096;;;;;;;;62,5005;;;7456,89;;
01/02/2009;;;15,6466;15,6466;3,4528;3,4528;0,705595;0,7095;;;;;;;;59,0912;;;7130,9;;
01/01/2009;;;15,6466;15,6466;3,4528;3,4528;0,704329;0,6992;;;;;;;;60,3834;;;6618,16;;
01/12/2008;;;15,6466;15,6466;3,4528;3,4528;0,708367;0,7083;;;;;;30,19576;30,125999;66,3908;20080,3;;6863,04;;
01/11/2008;;;15,6466;15,6466;3,4528;3,4528;0,709215;0,7095;;;;;;30,38495;30,322001;59,5242;18422,4;;5816,47;;89339
01/10/2008;;;15,6466;15,6466;3,4528;3,4528;0,709313;0,7095;;;;;;30,45917;30,445;58,465;18100,8;;5954,89;;923,42
01/09/2008;;;15,6466;15,6466;3,4528;3,4528;0,705973;0,7086;;;;;;30,28295;30,299999;73,3359;20477,2;;5152,89;;186,13
01/08/2008;;;15,6466;15,6466;3,4528;3,4528;0,703943;0,7035;;;;;;30,33376;30,336;75,244;21016,9;;5147,2;49,161;
01/07/2008;;;15,6466;15,6466;3,4528;3,4528;0,703491;0,7043;;;;;;30,31852;30,371;79,7676;22276,9;;5504,22;-;
01/06/2008;;;15,6466;15,6466;3,4528;3,4528;0,7032;0,7047;;;;;;30,32233;30,205;80,506;22408,53;;5048,41;-;
01/05/2008;;;15,6466;15,6466;3,4528;3,4528;0,698676;0,7013;;;;;;31,46571;30,280001;79,1335;8064,16;;5334,93;-;
01/04/2008;;;15,6466;15,6466;3,4528;3,4528;0,697409;0,6983;;;;;;32,37414;32,229;79,7058;9748,75;;5420,31;46794;
01/03/2008;;;15,6466;15,6466;3,4528;3,4528;0,696984;0,6982;;;;;;32,49858;32,582001;80,6486;9864,06;;5831,63;47347,5;
01/02/2008;;;15,6466;15,6466;3,4528;3,4528;0,69669;0,697;;;;;;33,08481;32,529999;77,7768;9512,81;;5715,3;45661,5;
01/01/2008;;;15,6466;15,6466;3,4528;3,4528;0,698195;0,6978;;;;;;33,54645;33,775002;75,812;9272,5;;5682,19;44508;
01/12/2007;0,585106;0,585274;15,6466;15,6466;3,4528;3,4528;0,697547;0,6964;0,4293;0,4293;;;;33,40374;33,583;75,1809;7650,5;3159,22;5642,24;44137,5;
01/11/2007;0,5842;0,5842;15,6466;15,6466;3,4528;3,4528;0,700514;0,7005;0,4293;0,4293;;;;33,23245;33,160999;75,3657;7670;3167,27;5509,12;44250;
01/10/2007;0,5842;0,5842;15,6466;15,6466;3,4528;3,4528;0,703017;0,7022;0,4293;0,4293;;;;33,62374;33,332001;73,8887;7511,66;3101,8799;5489,29;43336,5;
01/09/2007;0,5842;0,5842;15,6466;15,6466;3,4528;3,4528;0,70205;0,7038;0,4293;0,4293;;;;33,8289;33,876999;72,8388;7393,36;3053,03;5530,8;42654;
01/08/2007;0,5842;0,5842;15,6466;15,6466;3,4528;3,4528;0,697791;0,698;0,4293;0,4293;;;;33,60343;33,688999;70,0435;7100,34;2932,03;5536,9;341,363;
01/07/2007;0,584123;0,5842;15,6466;15,6466;3,4528;3,4528;0,696945;0,6967;0,4293;0,4293;;;;33,32645;33,365002;70,7583;7128,68;2943,73;5339,66;342,725;
01/06/2007;0,583519;0,5837;15,6466;15,6466;3,4528;3,4528;0,696271;0,6963;0,4293;0,4293;;;;34,00162;33,634998;70,2407;6995,82;2888,8701;5076,01;336,337;
01/05/2007;0,583027;0,5832;15,6466;15,6466;3,4528;3,4528;0,696491;0,6962;0,4293;0,4293;;;;33,73564;33,967999;70,1467;6986,46;2885;5378,23;335,888;
01/04/2007;0,581484;0,5826;15,6466;15,6466;3,4528;3,4528;0,703563;0,6978;0,4293;0,4293;;;;33,49105;33,727001;70,9743;7068,88;2919,04;5648,31;339,85;
01/03/2007;0,579855;0,5807;15,6466;15,6466;3,4528;3,4528;0,708805;0,7097;0,4293;0,4293;;;;33,81291;33,34;69,5281;6924,84;2859,5601;5653,07;332,925;
01/02/2007;0,57918;0,5794;15,6466;15,6466;3,4528;3,4528;0,70034;0,7061;0,4293;0,4293;265,143;;;34,4897;34,439999;68,8885;6861,14;2833,25;5548,29;376,043;
01/01/2007;0,578418;0,5787;15,6466;15,6466;3,4528;3,4528;0,697532;0,6963;0,4293;0,4293;259,899;;;34,75064;35,119999;67,5258;6725,42;2777,21;5532,95;323,337;
01/12/2006;0,578105;0,5782;15,6466;15,6466;3,4528;3,4528;0,697626;0,6972;0,4293;0,4293;265,131;239,6595;239,639999;34,96668;34,435001;68,7553;6847,88;2827,78;5787,78;329,225;
01/11/2006;0,577705;0,578;15,6466;15,6466;3,4528;3,4528;0,696973;0,6978;0,4293;0,4293;268,509;239,6395;239,660004;35,884;35,529999;68,865;6858,8;2832,29;5332,72;329,75;
01/10/2006;0,576718;0,577;15,6466;15,6466;3,4528;3,4528;0,696068;0,6961;0,4293;0,4293;261,591;239,5955;239,610001;36,80432;36,326;66,2832;6601,66;2726,1001;4830,64;317,388;
01/09/2006;0,576505;0,5767;15,6466;15,6466;3,4528;3,4528;0,696052;0,696;0,4293;0,4293;265,019;239,5905;239,589996;37,49714;37,384998;66,1344;6586,84;2719,98;5193,47;316,675;
01/08/2006;0,575848;0,5763;15,6466;15,6466;3,4528;3,4528;0,695978;0,696;0,4293;0,4293;272,522;239,6213;239,570007;37,6693;37,650002;67,1055;6683,56;2759,9199;5019,1;321,325;
